round,FedAvg,FDL-FL,AVFL,AVFL+Macro schedule
1,0.030013298,0.02706117,0.031196809,0.021276596
2,0.045,0.061928191,0.063085106,0.077695035
3,0.05856383,0.080611702,0.118231383,0.155602837
4,0.091183511,0.110239362,0.182260638,0.207659574
5,0.117420213,0.123962766,0.27206117,0.25072695
6,0.137593085,0.163896277,0.292952128,0.288191489
7,0.151303191,0.174667553,0.324521277,0.30891844
8,0.21787234,0.200904255,0.362845745,0.348634752
9,0.223404255,0.222433511,0.375093085,0.355425532
10,0.252380319,0.238683511,0.440718085,0.428439716
11,0.250478723,0.262992021,0.447486702,0.423386525
12,0.269494681,0.303125,0.446662234,0.483829787
13,0.289042553,0.304707447,0.443896277,0.460585106
14,0.311117021,0.335718085,0.439468085,0.462358156
15,0.311835106,0.354228723,0.479773936,0.508085106
16,0.312446809,0.384268617,0.487287234,0.498067376
17,0.368218085,0.391675532,0.502646277,0.518882979
18,0.388803191,0.406648936,0.505731383,0.540301418
19,0.408071809,0.425957447,0.481263298,0.472677305
20,0.441050532,0.421954787,0.542486702,0.548741135
21,0.421515957,0.416382979,0.520518617,0.570230496
22,0.422194149,0.437047872,0.522925532,0.591134752
23,0.428151596,0.440465426,0.534720745,0.57001773
24,0.447513298,0.456702128,0.536356383,0.594893617
25,0.45393617,0.456196809,0.549654255,0.611666667
26,0.472406915,0.453869681,0.532446809,0.591542553
27,0.483457447,0.450345745,0.586303191,0.596205674
28,0.488005319,0.473789894,0.552087766,0.602606383
29,0.506515957,0.479335106,0.557672872,0.604095745
30,0.504361702,0.502513298,0.565319149,0.647836879
31,0.508736702,0.500704787,0.56,0.629609929
32,0.523962766,0.499946809,0.601835106,0.64287234
33,0.52275266,0.494069149,0.564574468,0.630460993
34,0.514468085,0.520212766,0.577792553,0.641524823
35,0.495851064,0.52625,0.581356383,0.646932624
36,0.499973404,0.535066489,0.587659574,0.654219858
37,0.517194149,0.557606383,0.554720745,0.630656028
38,0.520784574,0.541941489,0.584414894,0.634716312
39,0.526210106,0.52537234,0.597845745,0.654343972
40,0.548882979,0.543085106,0.598337766,0.65679078
41,0.553670213,0.534667553,0.588071809,0.652765957
42,0.525957447,0.53375,0.569361702,0.672836879
43,0.532593085,0.550678191,0.592925532,0.650283688
44,0.571702128,0.548204787,0.611143617,0.672659574
45,0.566648936,0.56856383,0.611090426,0.652890071
46,0.568045213,0.583111702,0.569734043,0.671471631
47,0.556875,0.571103723,0.615,0.664414894
48,0.563444149,0.546396277,0.610172872,0.680478723
49,0.566595745,0.555172872,0.618829787,0.662269504
50,0.564148936,0.563324468,0.630332447,0.666152482
51,0.565824468,0.579175532,0.588803191,0.670035461
52,0.562340426,0.574574468,0.618510638,0.669042553
53,0.574175532,0.571449468,0.617393617,0.661826241
54,0.591994681,0.560492021,0.648643617,0.683900709
55,0.582526596,0.57474734,0.643909574,0.68712766
56,0.579388298,0.573670213,0.633111702,0.680230496
57,0.587513298,0.571170213,0.634920213,0.681719858
58,0.582087766,0.561808511,0.611542553,0.68964539
59,0.594441489,0.549454787,0.603018617,0.69714539
60,0.601143617,0.557912234,0.65231383,0.703014184
61,0.586994681,0.565106383,0.61768617,0.691666667
62,0.585944149,0.587034574,0.619773936,0.693102837
63,0.597353723,0.578710106,0.642579787,0.712553191
64,0.593922872,0.581675532,0.60287234,0.705195035
65,0.596968085,0.599867021,0.632300532,0.686507092
66,0.59462766,0.597300532,0.613550532,0.702907801
67,0.602952128,0.600292553,0.614654255,0.714485816
68,0.584773936,0.597167553,0.639295213,0.708439716
69,0.589614362,0.619055851,0.638523936,0.709255319
70,0.591369681,0.620718085,0.649082447,0.696134752
71,0.600558511,0.607832447,0.643364362,0.714893617
72,0.609441489,0.610984043,0.643430851,0.706684397
73,0.597353723,0.61,0.626768617,0.709751773
74,0.602832447,0.597779255,0.634162234,0.717570922
75,0.603297872,0.599694149,0.647406915,0.720780142
76,0.607659574,0.598151596,0.626609043,0.709769504
77,0.607473404,0.619880319,0.638843085,0.709432624
78,0.626196809,0.624694149,0.643656915,0.725159574
79,0.62337766,0.598284574,0.64650266,0.710638298
80,0.613071809,0.601037234,0.648005319,0.72070922
81,0.601236702,0.602300532,0.643989362,0.715336879
82,0.593643617,0.616901596,0.674095745,0.713492908
83,0.614202128,0.620651596,0.639135638,0.730443262
84,0.605,0.627420213,0.638257979,0.713546099
85,0.607965426,0.625598404,0.648829787,0.721028369
86,0.609295213,0.626103723,0.648218085,0.723297872
87,0.599773936,0.609667553,0.632460106,0.723794326
88,0.585558511,0.608364362,0.647539894,0.71141844
89,0.60625,0.614694149,0.656901596,0.713457447
90,0.607460106,0.626077128,0.611542553,0.726453901
91,0.618484043,0.610199468,0.656156915,0.727322695
92,0.636090426,0.622406915,0.656702128,0.725886525
93,0.624029255,0.621609043,0.678882979,0.732109929
94,0.631276596,0.625119681,0.670585106,0.712925532
95,0.613390957,0.611848404,0.661050532,0.73143617
96,0.605079787,0.622672872,0.663218085,0.732411348
97,0.617593085,0.626409574,0.661981383,0.737836879
98,0.617273936,0.608244681,0.658656915,0.725904255
99,0.5975,0.612154255,0.66606383,0.737695035
100,0.619095745,0.626356383,0.66212766,0.730620567
101,0.625744681,0.621476064,0.650013298,0.73108156
102,0.636781915,0.636994681,0.625797872,0.740957447
103,0.622234043,0.630757979,0.636635638,0.73464539
104,0.62831117,0.619388298,0.635691489,0.733475177
105,0.626994681,0.639109043,0.643257979,0.729343972
106,0.629734043,0.63668883,0.663670213,0.724698582
107,0.648031915,0.625319149,0.654082447,0.735921986
108,0.648523936,0.621356383,0.653696809,0.734184397
109,0.653590426,0.618045213,0.628018617,0.73606383
110,0.632114362,0.623710106,0.649401596,0.736808511
111,0.633763298,0.617433511,0.651928191,0.739148936
112,0.615518617,0.632765957,0.669268617,0.723173759
113,0.629414894,0.631795213,0.651861702,0.73108156
114,0.618909574,0.633125,0.665970745,0.740620567
115,0.625172872,0.626808511,0.659853723,0.730833333
116,0.64349734,0.625837766,0.634920213,0.745762411
117,0.640292553,0.629760638,0.643763298,0.739414894
118,0.644414894,0.623656915,0.657912234,0.729911348
119,0.632047872,0.640079787,0.667034574,0.746489362
120,0.624281915,0.646356383,0.638125,0.744388298
121,0.643085106,0.635332447,0.657593085,0.744414894
122,0.633670213,0.625292553,0.671981383,0.753244681
123,0.638125,0.648337766,0.659933511,0.744255319
124,0.652726064,0.631143617,0.648882979,0.752074468
125,0.638324468,0.642978723,0.65831117,0.742234043
126,0.649029255,0.645146277,0.657207447,0.753484043
127,0.651196809,0.650332447,0.653776596,0.736781915
128,0.66043883,0.645598404,0.677194149,0.747712766
129,0.655132979,0.655518617,0.653763298,0.74837766
130,0.663537234,0.653005319,0.655784574,0.750930851
131,0.663882979,0.642460106,0.657353723,0.734281915
132,0.654867021,0.655026596,0.666702128,0.744414894
133,0.659920213,0.654521277,0.665452128,0.738058511
134,0.647021277,0.653125,0.656050532,0.743590426
135,0.639428191,0.645545213,0.669680851,0.731010638
136,0.631861702,0.647805851,0.660079787,0.749468085
137,0.62043883,0.642912234,0.663417553,0.749069149
138,0.637460106,0.627433511,0.66606383,0.745930851
139,0.649082447,0.644760638,0.653218085,0.740452128
140,0.65712766,0.647992021,0.648111702,0.744707447
141,0.656755319,0.652114362,0.630398936,0.746994681
142,0.64581117,0.66043883,0.663125,0.749095745
143,0.639494681,0.663457447,0.648843085,0.74856383
144,0.657805851,0.659268617,0.663763298,0.750106383
145,0.66349734,0.652779255,0.655678191,0.745425532
146,0.662420213,0.63724734,0.662646277,0.751755319
147,0.660132979,0.636263298,0.642632979,0.746888298
148,0.667154255,0.646914894,0.657287234,0.736728723
149,0.661954787,0.655212766,0.659242021,0.74356383
150,0.656555851,0.642021277,0.673111702,0.748324468
151,0.661861702,0.64168883,0.656968085,0.74481383
152,0.679202128,0.640678191,0.674946809,0.757101064
153,0.656595745,0.648736702,0.661795213,0.75162234
154,0.662047872,0.642367021,0.642579787,0.756702128
155,0.670385638,0.647898936,0.674082447,0.74518617
156,0.660452128,0.653603723,0.657287234,0.749787234
157,0.646143617,0.650957447,0.662446809,0.747925532
158,0.650079787,0.644428191,0.676529255,0.742526596
159,0.648882979,0.645984043,0.669614362,0.750930851
160,0.660053191,0.641263298,0.682114362,0.750797872
161,0.656954787,0.647140957,0.660212766,0.751781915
162,0.653896277,0.660159574,0.670984043,0.759601064
163,0.675465426,0.659175532,0.685332447,0.749946809
164,0.660226064,0.641595745,0.670478723,0.762579787
165,0.657726064,0.638643617,0.685718085,0.767260638
166,0.66018617,0.640292553,0.659587766,0.76393617
167,0.65849734,0.63268617,0.660731383,0.758962766
168,0.65268617,0.645851064,0.679694149,0.74856383
169,0.66837766,0.645704787,0.675851064,0.750132979
170,0.64525266,0.62537234,0.681875,0.763882979
171,0.664840426,0.637207447,0.674614362,0.762712766
172,0.681369681,0.648031915,0.67706117,0.750585106
173,0.667606383,0.66474734,0.67606383,0.762340426
174,0.66106383,0.653058511,0.660026596,0.755957447
175,0.64912234,0.664095745,0.662513298,0.75731383
176,0.646675532,0.665172872,0.65087766,0.747260638
177,0.658590426,0.68168883,0.652992021,0.751143617
178,0.648922872,0.674468085,0.684069149,0.750345745
179,0.652925532,0.665664894,0.669202128,0.754228723
180,0.654960106,0.666542553,0.691768617,0.752021277
181,0.657845745,0.656183511,0.665691489,0.757978723
182,0.654614362,0.650864362,0.69018617,0.758457447
183,0.657473404,0.666835106,0.676875,0.751090426
184,0.650146277,0.671196809,0.676409574,0.749441489
185,0.661888298,0.65849734,0.674428191,0.765930851
186,0.660611702,0.656183511,0.65912234,0.759494681
187,0.66831117,0.665771277,0.661303191,0.759920213
188,0.674760638,0.66168883,0.669375,0.756808511
189,0.671768617,0.657433511,0.683457447,0.767154255
190,0.673085106,0.667632979,0.706276596,0.763696809
191,0.669507979,0.658630319,0.676715426,0.759893617
192,0.66268617,0.650132979,0.686968085,0.755718085
193,0.658843085,0.648204787,0.66849734,0.76462766
194,0.660784574,0.656196809,0.670731383,0.75662234
195,0.651861702,0.655651596,0.674720745,0.763617021
196,0.665026596,0.675319149,0.672965426,0.756888298
197,0.64849734,0.658710106,0.661582447,0.757792553
198,0.667446809,0.659946809,0.665039894,0.762101064
199,0.67081117,0.666702128,0.66537234,0.753111702
200,0.669800532,0.668457447,0.662406915,0.754148936
