round,FedAvg+Macro schedule,FDL-FL+Macro schedule,AVFL+Macro schedule,FedAvg,FDL-FL,AVFL
1,0.024255319,0.036099291,0.028687943,0.030013298,0.02706117,0.031196809
2,0.05981383,0.052393617,0.071507092,0.045,0.061928191,0.063085106
3,0.079494681,0.070159574,0.145975177,0.05856383,0.080611702,0.118231383
4,0.075239362,0.091028369,0.173865248,0.091183511,0.110239362,0.182260638
5,0.118882979,0.120602837,0.236985816,0.117420213,0.123962766,0.27206117
6,0.181755319,0.146719858,0.245460993,0.137593085,0.163896277,0.292952128
7,0.171835106,0.172056738,0.309485816,0.151303191,0.174667553,0.324521277
8,0.196542553,0.218953901,0.334060284,0.21787234,0.200904255,0.362845745
9,0.195132979,0.226897163,0.343351064,0.223404255,0.222433511,0.375093085
10,0.202925532,0.269503546,0.39501773,0.252380319,0.238683511,0.440718085
11,0.266382979,0.268758865,0.418847518,0.250478723,0.262992021,0.447486702
12,0.276489362,0.291471631,0.42427305,0.269494681,0.303125,0.446662234
13,0.285718085,0.324343972,0.461755319,0.289042553,0.304707447,0.443896277
14,0.343271277,0.297712766,0.452783688,0.311117021,0.335718085,0.439468085
15,0.312074468,0.327163121,0.432836879,0.311835106,0.354228723,0.479773936
16,0.346702128,0.367092199,0.504042553,0.312446809,0.384268617,0.487287234
17,0.324335106,0.385602837,0.50391844,0.368218085,0.391675532,0.502646277
18,0.33287234,0.38179078,0.493723404,0.388803191,0.406648936,0.505731383
19,0.357712766,0.378351064,0.507375887,0.408071809,0.425957447,0.481263298
20,0.375505319,0.40108156,0.499237589,0.441050532,0.421954787,0.542486702
21,0.416728723,0.427570922,0.54964539,0.421515957,0.416382979,0.520518617
22,0.443111702,0.445460993,0.567358156,0.422194149,0.437047872,0.522925532
23,0.453457447,0.473368794,0.559326241,0.428151596,0.440465426,0.534720745
24,0.4625,0.472801418,0.589379433,0.447513298,0.456702128,0.536356383
25,0.485824468,0.513794326,0.574343972,0.45393617,0.456196809,0.549654255
26,0.485851064,0.525975177,0.579219858,0.472406915,0.453869681,0.532446809
27,0.501648936,0.532411348,0.575638298,0.483457447,0.450345745,0.586303191
28,0.503430851,0.542269504,0.579946809,0.488005319,0.473789894,0.552087766
29,0.509920213,0.547570922,0.55785461,0.506515957,0.479335106,0.557672872
30,0.499734043,0.524184397,0.60035461,0.504361702,0.502513298,0.565319149
31,0.499760638,0.524184397,0.588882979,0.508736702,0.500704787,0.56
32,0.533723404,0.521134752,0.593297872,0.523962766,0.499946809,0.601835106
33,0.541675532,0.524787234,0.602180851,0.52275266,0.494069149,0.564574468
34,0.52662234,0.516312057,0.603457447,0.514468085,0.520212766,0.577792553
35,0.557845745,0.531648936,0.606719858,0.495851064,0.52625,0.581356383
36,0.557260638,0.551223404,0.621294326,0.499973404,0.535066489,0.587659574
37,0.586941489,0.551666667,0.63358156,0.517194149,0.557606383,0.554720745
38,0.561090426,0.544556738,0.595957447,0.520784574,0.541941489,0.584414894
39,0.576595745,0.528351064,0.605886525,0.526210106,0.52537234,0.597845745
40,0.563590426,0.558599291,0.658989362,0.548882979,0.543085106,0.598337766
41,0.580984043,0.563953901,0.643102837,0.553670213,0.534667553,0.588071809
42,0.58625,0.550390071,0.650549645,0.525957447,0.53375,0.569361702
43,0.589787234,0.575443262,0.629361702,0.532593085,0.550678191,0.592925532
44,0.597792553,0.576808511,0.652092199,0.571702128,0.548204787,0.611143617
45,0.566382979,0.578723404,0.648315603,0.566648936,0.56856383,0.611090426
46,0.565930851,0.574219858,0.632535461,0.568045213,0.583111702,0.569734043
47,0.576170213,0.576843972,0.652695035,0.556875,0.571103723,0.615
48,0.553138298,0.585478723,0.651028369,0.563444149,0.546396277,0.610172872
49,0.574175532,0.573900709,0.631542553,0.566595745,0.555172872,0.618829787
50,0.582021277,0.589787234,0.632021277,0.564148936,0.563324468,0.630332447
51,0.582952128,0.580868794,0.655567376,0.565824468,0.579175532,0.588803191
52,0.586702128,0.59106383,0.670797872,0.562340426,0.574574468,0.618510638
53,0.576303191,0.603687943,0.670407801,0.574175532,0.571449468,0.617393617
54,0.588271277,0.618475177,0.661648936,0.591994681,0.560492021,0.648643617
55,0.594175532,0.61427305,0.656631206,0.582526596,0.57474734,0.643909574
56,0.618670213,0.611631206,0.675762411,0.579388298,0.573670213,0.633111702
57,0.589361702,0.603634752,0.668156028,0.587513298,0.571170213,0.634920213
58,0.608218085,0.61035461,0.677358156,0.582087766,0.561808511,0.611542553
59,0.592819149,0.595957447,0.678741135,0.594441489,0.549454787,0.603018617
60,0.593085106,0.60608156,0.67393617,0.601143617,0.557912234,0.65231383
61,0.619680851,0.618971631,0.673971631,0.586994681,0.565106383,0.61768617
62,0.611409574,0.615443262,0.682659574,0.585944149,0.587034574,0.619773936
63,0.608617021,0.614361702,0.657216312,0.597353723,0.578710106,0.642579787
64,0.58893617,0.63462766,0.68535461,0.593922872,0.581675532,0.60287234
65,0.620319149,0.62677305,0.678776596,0.596968085,0.599867021,0.632300532
66,0.631648936,0.628971631,0.675,0.59462766,0.597300532,0.613550532
67,0.632021277,0.634095745,0.677890071,0.602952128,0.600292553,0.614654255
68,0.637287234,0.637535461,0.681099291,0.584773936,0.597167553,0.639295213
69,0.646595745,0.635673759,0.68998227,0.589614362,0.619055851,0.638523936
70,0.615904255,0.630851064,0.665921986,0.591369681,0.620718085,0.649082447
71,0.623829787,0.626968085,0.691010638,0.600558511,0.607832447,0.643364362
72,0.624521277,0.62001773,0.695833333,0.609441489,0.610984043,0.643430851
73,0.641515957,0.629166667,0.672553191,0.597353723,0.61,0.626768617
74,0.621462766,0.632021277,0.679219858,0.602832447,0.597779255,0.634162234
75,0.615691489,0.635673759,0.682340426,0.603297872,0.599694149,0.647406915
76,0.626728723,0.634468085,0.678670213,0.607659574,0.598151596,0.626609043
77,0.620824468,0.645106383,0.690265957,0.607473404,0.619880319,0.638843085
78,0.651117021,0.627535461,0.668900709,0.626196809,0.624694149,0.643656915
79,0.661143617,0.627198582,0.690390071,0.62337766,0.598284574,0.64650266
80,0.658776596,0.646028369,0.687234043,0.613071809,0.601037234,0.648005319
81,0.659015957,0.627163121,0.685177305,0.601236702,0.602300532,0.643989362
82,0.657393617,0.633191489,0.677748227,0.593643617,0.616901596,0.674095745
83,0.667978723,0.622996454,0.70785461,0.614202128,0.620651596,0.639135638
84,0.642154255,0.64748227,0.71858156,0.605,0.627420213,0.638257979
85,0.659840426,0.646613475,0.701666667,0.607965426,0.625598404,0.648829787
86,0.661781915,0.634946809,0.705851064,0.609295213,0.626103723,0.648218085
87,0.662340426,0.662322695,0.672393617,0.599773936,0.609667553,0.632460106
88,0.670345745,0.665904255,0.688067376,0.585558511,0.608364362,0.647539894
89,0.665611702,0.660833333,0.708173759,0.60625,0.614694149,0.656901596
90,0.671941489,0.67072695,0.700957447,0.607460106,0.626077128,0.611542553
91,0.679494681,0.67214539,0.719326241,0.618484043,0.610199468,0.656156915
92,0.660797872,0.661524823,0.703315603,0.636090426,0.622406915,0.656702128
93,0.660212766,0.641258865,0.711276596,0.624029255,0.621609043,0.678882979
94,0.673271277,0.655425532,0.699734043,0.631276596,0.625119681,0.670585106
95,0.668271277,0.651099291,0.707109929,0.613390957,0.611848404,0.661050532
96,0.656515957,0.645053191,0.691613475,0.605079787,0.622672872,0.663218085
97,0.674521277,0.66322695,0.696187943,0.617593085,0.626409574,0.661981383
98,0.678537234,0.661968085,0.687907801,0.617273936,0.608244681,0.658656915
99,0.671542553,0.640762411,0.702304965,0.5975,0.612154255,0.66606383
100,0.668882979,0.654804965,0.705124113,0.619095745,0.626356383,0.66212766
101,0.67518617,0.670602837,0.712925532,0.625744681,0.621476064,0.650013298
102,0.684946809,0.666719858,0.727641844,0.636781915,0.636994681,0.625797872
103,0.684547872,0.664858156,0.705070922,0.622234043,0.630757979,0.636635638
104,0.683776596,0.666843972,0.723156028,0.62831117,0.619388298,0.635691489
105,0.679468085,0.675496454,0.712464539,0.626994681,0.639109043,0.643257979
106,0.676329787,0.660549645,0.712624113,0.629734043,0.63668883,0.663670213
107,0.680265957,0.673758865,0.709095745,0.648031915,0.625319149,0.654082447
108,0.688590426,0.675921986,0.723031915,0.648523936,0.621356383,0.653696809
109,0.676170213,0.676578014,0.718794326,0.653590426,0.618045213,0.628018617
110,0.680558511,0.675088652,0.729095745,0.632114362,0.623710106,0.649401596
111,0.688617021,0.675460993,0.715531915,0.633763298,0.617433511,0.651928191
112,0.670132979,0.655141844,0.727198582,0.615518617,0.632765957,0.669268617
113,0.672021277,0.664574468,0.719840426,0.629414894,0.631795213,0.651861702
114,0.665398936,0.668156028,0.710975177,0.618909574,0.633125,0.665970745
115,0.665106383,0.67035461,0.70964539,0.625172872,0.626808511,0.659853723
116,0.665664894,0.673882979,0.728386525,0.64349734,0.625837766,0.634920213
117,0.665398936,0.662836879,0.727765957,0.640292553,0.629760638,0.643763298
118,0.64981383,0.667216312,0.719946809,0.644414894,0.623656915,0.657912234
119,0.67037234,0.674113475,0.705035461,0.632047872,0.640079787,0.667034574
120,0.672606383,0.689202128,0.728351064,0.624281915,0.646356383,0.638125
121,0.681117021,0.687234043,0.726648936,0.643085106,0.635332447,0.657593085
122,0.697526596,0.684539007,0.724166667,0.633670213,0.625292553,0.671981383
123,0.685292553,0.686294326,0.728138298,0.638125,0.648337766,0.659933511
124,0.680691489,0.681471631,0.714609929,0.652726064,0.631143617,0.648882979
125,0.686781915,0.678741135,0.73287234,0.638324468,0.642978723,0.65831117
126,0.68356383,0.681294326,0.71998227,0.649029255,0.645146277,0.657207447
127,0.69231383,0.681719858,0.726737589,0.651196809,0.650332447,0.653776596
128,0.684361702,0.667819149,0.715283688,0.66043883,0.645598404,0.677194149
129,0.675930851,0.67141844,0.730390071,0.655132979,0.655518617,0.653763298
130,0.678164894,0.674113475,0.729113475,0.663537234,0.653005319,0.655784574
131,0.676329787,0.663049645,0.730531915,0.663882979,0.642460106,0.657353723
132,0.68087766,0.668333333,0.720407801,0.654867021,0.655026596,0.666702128
133,0.694787234,0.679946809,0.72143617,0.659920213,0.654521277,0.665452128
134,0.692234043,0.674787234,0.727765957,0.647021277,0.653125,0.656050532
135,0.690531915,0.676010638,0.717056738,0.639428191,0.645545213,0.669680851
136,0.69518617,0.67787234,0.739556738,0.631861702,0.647805851,0.660079787
137,0.690345745,0.676276596,0.727588652,0.62043883,0.642912234,0.663417553
138,0.690079787,0.681755319,0.724255319,0.637460106,0.627433511,0.66606383
139,0.697074468,0.690549645,0.715531915,0.649082447,0.644760638,0.653218085
140,0.692473404,0.688173759,0.73358156,0.65712766,0.647992021,0.648111702
141,0.691117021,0.690053191,0.716294326,0.656755319,0.652114362,0.630398936
142,0.694255319,0.686968085,0.729663121,0.64581117,0.66043883,0.663125
143,0.694893617,0.699024823,0.741648936,0.639494681,0.663457447,0.648843085
144,0.689255319,0.689503546,0.729556738,0.657805851,0.659268617,0.663763298
145,0.691781915,0.697304965,0.739255319,0.66349734,0.652779255,0.655678191
146,0.691968085,0.695460993,0.722606383,0.662420213,0.63724734,0.662646277
147,0.705452128,0.705390071,0.729964539,0.660132979,0.636263298,0.642632979
148,0.70768617,0.699361702,0.73106383,0.667154255,0.646914894,0.657287234
149,0.708005319,0.692624113,0.72108156,0.661954787,0.655212766,0.659242021
150,0.715691489,0.704219858,0.740141844,0.656555851,0.642021277,0.673111702
151,0.708643617,0.701471631,0.738014184,0.661861702,0.64168883,0.656968085
152,0.702606383,0.70464539,0.728386525,0.679202128,0.640678191,0.674946809
153,0.70393617,0.704432624,0.72964539,0.656595745,0.648736702,0.661795213
154,0.706888298,0.706258865,0.733120567,0.662047872,0.642367021,0.642579787
155,0.703031915,0.70714539,0.720602837,0.670385638,0.647898936,0.674082447
156,0.706489362,0.707801418,0.732021277,0.660452128,0.653603723,0.657287234
157,0.699468085,0.713847518,0.733882979,0.646143617,0.650957447,0.662446809
158,0.70037234,0.709663121,0.741560284,0.650079787,0.644428191,0.676529255
159,0.682047872,0.710141844,0.72998227,0.648882979,0.645984043,0.669614362
160,0.700824468,0.714539007,0.740443262,0.660053191,0.641263298,0.682114362
161,0.706037234,0.712907801,0.726808511,0.656954787,0.647140957,0.660212766
162,0.703430851,0.714503546,0.732216312,0.653896277,0.660159574,0.670984043
163,0.699335106,0.705,0.741312057,0.675465426,0.659175532,0.685332447
164,0.704734043,0.707234043,0.74464539,0.660226064,0.641595745,0.670478723
165,0.697898936,0.695070922,0.739361702,0.657726064,0.638643617,0.685718085
166,0.69356383,0.69962766,0.739716312,0.66018617,0.640292553,0.659587766
167,0.681781915,0.69964539,0.729574468,0.65849734,0.63268617,0.660731383
168,0.690505319,0.705336879,0.735496454,0.65268617,0.645851064,0.679694149
169,0.686675532,0.700460993,0.740212766,0.66837766,0.645704787,0.675851064
170,0.681941489,0.69393617,0.738634752,0.64525266,0.62537234,0.681875
171,0.693989362,0.704237589,0.743386525,0.664840426,0.637207447,0.674614362
172,0.694281915,0.70714539,0.727234043,0.681369681,0.648031915,0.67706117
173,0.685505319,0.708723404,0.740407801,0.667606383,0.66474734,0.67606383
174,0.692553191,0.708191489,0.744343972,0.66106383,0.653058511,0.660026596
175,0.691303191,0.709858156,0.74,0.64912234,0.664095745,0.662513298
176,0.692712766,0.707322695,0.734964539,0.646675532,0.665172872,0.65087766
177,0.694946809,0.702890071,0.729822695,0.658590426,0.68168883,0.652992021
178,0.696861702,0.702446809,0.744060284,0.648922872,0.674468085,0.684069149
179,0.692420213,0.702535461,0.739751773,0.652925532,0.665664894,0.669202128
180,0.681808511,0.706826241,0.730780142,0.654960106,0.666542553,0.691768617
181,0.684441489,0.711737589,0.741205674,0.657845745,0.656183511,0.665691489
182,0.697154255,0.709131206,0.73501773,0.654614362,0.650864362,0.69018617
183,0.702393617,0.706808511,0.750549645,0.657473404,0.666835106,0.676875
184,0.705558511,0.708031915,0.746684397,0.650146277,0.671196809,0.676409574
185,0.707420213,0.708829787,0.746471631,0.661888298,0.65849734,0.674428191
186,0.712287234,0.706719858,0.736524823,0.660611702,0.656183511,0.65912234
187,0.714468085,0.709556738,0.737890071,0.66831117,0.665771277,0.661303191
188,0.714973404,0.71251773,0.740301418,0.674760638,0.66168883,0.669375
189,0.712925532,0.707251773,0.750106383,0.671768617,0.657433511,0.683457447
190,0.711861702,0.706826241,0.758421986,0.673085106,0.667632979,0.706276596
191,0.718696809,0.708280142,0.73929078,0.669507979,0.658630319,0.676715426
192,0.71337766,0.710939716,0.741950355,0.66268617,0.650132979,0.686968085
193,0.716515957,0.711152482,0.74287234,0.658843085,0.648204787,0.66849734
194,0.710478723,0.717730496,0.75143617,0.660784574,0.656196809,0.670731383
195,0.709867021,0.71212766,0.741666667,0.651861702,0.655651596,0.674720745
196,0.708510638,0.711152482,0.746684397,0.665026596,0.675319149,0.672965426
197,0.710239362,0.708794326,0.743989362,0.64849734,0.658710106,0.661582447
198,0.713031915,0.718191489,0.759078014,0.667446809,0.659946809,0.665039894
199,0.710771277,0.722287234,0.750460993,0.67081117,0.666702128,0.66537234
200,0.716037234,0.718670213,0.747695035,0.669800532,0.668457447,0.662406915
